Path,class
train/pn/56804.jpg,5
train/ma/21326.jpg,3
train/gu/25667.jpg,1
train/ur/70712.jpg,7
train/kn/10763.jpg,2
train/kn/70774.jpg,2
train/gu/36854.jpg,1
train/ur/18114.jpg,7
train/od/35356.jpg,4
train/kn/70609.jpg,2
train/bn/27421.jpg,0
train/ur/12591.jpg,7
train/pn/30421.jpg,5
train/ma/67702.jpg,3
train/pn/65276.jpg,5
train/ta/27127.jpg,6
train/kn/24980.jpg,2
train/od/22792.jpg,4
train/gu/11014.jpg,1
train/ta/48438.jpg,6
train/kn/11011.jpg,2
train/ma/73332.jpg,3
train/ta/47915.jpg,6
train/ta/570.jpg,6
train/kn/67092.jpg,2
train/bn/53580.jpg,0
train/gu/70720.jpg,1
train/gu/28866.jpg,1
train/ma/17746.jpg,3
train/ur/44831.jpg,7
train/kn/33550.jpg,2
train/gu/1903.jpg,1
train/od/46220.jpg,4
train/kn/125.jpg,2
train/kn/30579.jpg,2
train/ma/39764.jpg,3
train/gu/18731.jpg,1
train/ta/33425.jpg,6
train/kn/59110.jpg,2
train/ur/56808.jpg,7
train/ur/33524.jpg,7
train/ur/64448.jpg,7
train/ma/15358.jpg,3
train/ma/39041.jpg,3
train/ta/42544.jpg,6
train/ta/19780.jpg,6
train/kn/14811.jpg,2
train/ur/10581.jpg,7
train/ma/79780.jpg,3
train/ur/23002.jpg,7
train/kn/25333.jpg,2
train/ta/24741.jpg,6
train/ur/34788.jpg,7
train/pn/64614.jpg,5
train/ur/39566.jpg,7
train/ur/11653.jpg,7
train/od/18917.jpg,4
train/gu/12903.jpg,1
train/bn/62312.jpg,0
train/ta/70658.jpg,6
train/ta/45346.jpg,6
train/od/48242.jpg,4
train/ma/40822.jpg,3
train/od/10544.jpg,4
train/od/41417.jpg,4
train/gu/75943.jpg,1
train/ma/50815.jpg,3
train/pn/75513.jpg,5
train/ta/28232.jpg,6
train/od/555.jpg,4
train/ta/3271.jpg,6
train/gu/34684.jpg,1
train/ur/66369.jpg,7
train/ur/35116.jpg,7
train/ma/41358.jpg,3
train/pn/363.jpg,5
train/gu/66164.jpg,1
train/ma/76360.jpg,3
train/ur/4443.jpg,7
train/ur/47055.jpg,7
train/od/59056.jpg,4
train/pn/47351.jpg,5
train/gu/20288.jpg,1
train/bn/63932.jpg,0
train/ur/14680.jpg,7
train/pn/53722.jpg,5
train/bn/65512.jpg,0
train/ma/10814.jpg,3
train/ma/71314.jpg,3
train/pn/57744.jpg,5
train/ma/39853.jpg,3
train/ur/20244.jpg,7
train/gu/34715.jpg,1
train/bn/69462.jpg,0
train/pn/78223.jpg,5
train/pn/7450.jpg,5
train/ta/44653.jpg,6
train/od/59319.jpg,4
train/ta/73231.jpg,6
train/kn/64151.jpg,2
train/kn/61839.jpg,2
train/od/34802.jpg,4
train/kn/65529.jpg,2
train/pn/39999.jpg,5
train/pn/37530.jpg,5
train/pn/53023.jpg,5
train/pn/42996.jpg,5
train/kn/25599.jpg,2
train/gu/44951.jpg,1
train/ur/16210.jpg,7
train/ur/6274.jpg,7
train/kn/55523.jpg,2
train/ma/84715.jpg,3
train/gu/22096.jpg,1
train/gu/79361.jpg,1
train/gu/55883.jpg,1
train/gu/21849.jpg,1
train/ma/31517.jpg,3
train/ma/47981.jpg,3
train/bn/51935.jpg,0
train/bn/82459.jpg,0
train/bn/45555.jpg,0
train/pn/18618.jpg,5
train/od/36566.jpg,4
train/kn/36150.jpg,2
train/ur/19172.jpg,7
train/ur/62377.jpg,7
train/ta/40908.jpg,6
train/ma/83352.jpg,3
train/bn/3265.jpg,0
train/ta/38545.jpg,6
train/od/8032.jpg,4
train/bn/14215.jpg,0
train/ta/2716.jpg,6
